Start (ns),End (ns),Duration (ns),DurChild (ns),DurNonChild (ns),Name,PID,TID,Lvl,NumChild,RangeId,ParentId,RangeStack,NameTree
23642174735,23686362379,44187644,0,44187644,NCCL:ncclAllGather,1114945,1114945,1,0,29,27.0,:27:29,--NCCL:ncclAllGather
24056792245,24056930372,138127,0,138127,NCCL:ncclAllGather,1114945,1114945,1,0,50,27.0,:27:50,--NCCL:ncclAllGather
24505619750,24505674766,55016,0,55016,NCCL:ncclAllGather,1114945,1114945,1,0,99,27.0,:27:99,--NCCL:ncclAllGather
24522703807,24522760276,56469,0,56469,NCCL:ncclAllGather,1114945,1114945,1,0,160,27.0,:27:160,--NCCL:ncclAllGather
24536099343,24536152987,53644,0,53644,NCCL:ncclAllGather,1114945,1114945,1,0,227,27.0,:27:227,--NCCL:ncclAllGather
24550092705,24550155447,62742,0,62742,NCCL:ncclAllGather,1114945,1114945,1,0,296,27.0,:27:296,--NCCL:ncclAllGather
24563983800,24564041762,57962,0,57962,NCCL:ncclAllGather,1114945,1114945,1,0,364,27.0,:27:364,--NCCL:ncclAllGather
24577623227,24577668765,45538,0,45538,NCCL:ncclAllGather,1114945,1114945,1,0,433,27.0,:27:433,--NCCL:ncclAllGather
24591083579,24591137844,54265,0,54265,NCCL:ncclAllGather,1114945,1114945,1,0,498,27.0,:27:498,--NCCL:ncclAllGather
24612723092,24612803969,80877,0,80877,NCCL:ncclAllGather,1114945,1114945,1,0,582,27.0,:27:582,--NCCL:ncclAllGather
24631524399,24631603081,78682,0,78682,NCCL:ncclAllGather,1114945,1114945,1,0,638,27.0,:27:638,--NCCL:ncclAllGather
24650417273,24650475075,57802,0,57802,NCCL:ncclAllGather,1114945,1114945,1,0,690,27.0,:27:690,--NCCL:ncclAllGather
24667028706,24667064255,35549,0,35549,NCCL:ncclAllGather,1114945,1114945,1,0,737,27.0,:27:737,--NCCL:ncclAllGather
24680642725,24680695677,52952,0,52952,NCCL:ncclAllGather,1114945,1114945,1,0,783,27.0,:27:783,--NCCL:ncclAllGather
24695532981,24695584019,51038,0,51038,NCCL:ncclAllGather,1114945,1114945,1,0,831,27.0,:27:831,--NCCL:ncclAllGather
24709953298,24709993887,40589,0,40589,NCCL:ncclAllGather,1114945,1114945,1,0,853,27.0,:27:853,--NCCL:ncclAllGather
24724222373,24724264264,41891,0,41891,NCCL:ncclAllGather,1114945,1114945,1,0,866,27.0,:27:866,--NCCL:ncclAllGather
25980865771,25980940265,74494,0,74494,NCCL:ncclSend,1114945,1114945,1,0,900,27.0,:27:900,--NCCL:ncclSend
26027006280,26027012001,5721,0,5721,NCCL:ncclSend,1114945,1114945,1,0,933,27.0,:27:933,--NCCL:ncclSend
28272433758,28272448166,14408,0,14408,NCCL:ncclSend,1114945,1114945,1,0,1717,27.0,:27:1717,--NCCL:ncclSend
28581736794,28581744318,7524,0,7524,NCCL:ncclSend,1114945,1114945,1,0,2448,27.0,:27:2448,--NCCL:ncclSend
28581845684,28581848139,2455,0,2455,NCCL:ncclRecv,1114945,1114945,1,0,2454,27.0,:27:2454,--NCCL:ncclRecv
32798915698,32798921760,6062,0,6062,NCCL:ncclSend,1114945,1114945,1,0,4503,27.0,:27:4503,--NCCL:ncclSend
32798966126,32798967508,1382,0,1382,NCCL:ncclRecv,1114945,1114945,1,0,4506,27.0,:27:4506,--NCCL:ncclRecv
34412791248,34412797500,6252,0,6252,NCCL:ncclSend,1114945,1114945,1,0,6513,27.0,:27:6513,--NCCL:ncclSend
34412848308,34412849270,962,0,962,NCCL:ncclRecv,1114945,1114945,1,0,6516,27.0,:27:6516,--NCCL:ncclRecv
35972622259,35972631406,9147,0,9147,NCCL:ncclRecv,1114945,1114945,1,0,7703,27.0,:27:7703,--NCCL:ncclRecv
40723421270,40723550710,129440,0,129440,NCCL:ncclReduceScatter,1114945,1114945,1,0,8898,27.0,:27:8898,--NCCL:ncclReduceScatter
40731331301,40731380106,48805,0,48805,NCCL:ncclReduceScatter,1114945,1114945,1,0,8909,27.0,:27:8909,--NCCL:ncclReduceScatter
40739546693,40739584867,38174,0,38174,NCCL:ncclReduceScatter,1114945,1114945,1,0,8925,27.0,:27:8925,--NCCL:ncclReduceScatter
40742755547,40742795294,39747,0,39747,NCCL:ncclReduceScatter,1114945,1114945,1,0,8935,27.0,:27:8935,--NCCL:ncclReduceScatter
40746935307,40746991786,56479,0,56479,NCCL:ncclReduceScatter,1114945,1114945,1,0,8948,27.0,:27:8948,--NCCL:ncclReduceScatter
40750897457,40750942133,44676,0,44676,NCCL:ncclReduceScatter,1114945,1114945,1,0,8960,27.0,:27:8960,--NCCL:ncclReduceScatter
40765328525,40765401125,72600,0,72600,NCCL:ncclReduceScatter,1114945,1114945,1,0,8975,27.0,:27:8975,--NCCL:ncclReduceScatter
40776409086,40776472478,63392,0,63392,NCCL:ncclReduceScatter,1114945,1114945,1,0,8990,27.0,:27:8990,--NCCL:ncclReduceScatter
40781174549,40781220387,45838,0,45838,NCCL:ncclReduceScatter,1114945,1114945,1,0,9004,27.0,:27:9004,--NCCL:ncclReduceScatter
40786208400,40786266182,57782,0,57782,NCCL:ncclReduceScatter,1114945,1114945,1,0,9015,27.0,:27:9015,--NCCL:ncclReduceScatter
40799473995,40799520204,46209,0,46209,NCCL:ncclReduceScatter,1114945,1114945,1,0,9032,27.0,:27:9032,--NCCL:ncclReduceScatter
40804658989,40804698185,39196,0,39196,NCCL:ncclReduceScatter,1114945,1114945,1,0,9041,27.0,:27:9041,--NCCL:ncclReduceScatter
40809892837,40809949206,56369,0,56369,NCCL:ncclReduceScatter,1114945,1114945,1,0,9053,27.0,:27:9053,--NCCL:ncclReduceScatter
40816393023,40816436697,43674,0,43674,NCCL:ncclReduceScatter,1114945,1114945,1,0,9063,27.0,:27:9063,--NCCL:ncclReduceScatter
40822716057,40822773227,57170,0,57170,NCCL:ncclReduceScatter,1114945,1114945,1,0,9071,27.0,:27:9071,--NCCL:ncclReduceScatter
40827134478,40827182030,47552,0,47552,NCCL:ncclReduceScatter,1114945,1114945,1,0,9076,27.0,:27:9076,--NCCL:ncclReduceScatter
40831682160,40831725123,42963,0,42963,NCCL:ncclReduceScatter,1114945,1114945,1,0,9079,27.0,:27:9079,--NCCL:ncclReduceScatter
44043647903,44043717618,69715,0,69715,NCCL:ncclAllGather,1114945,1114945,1,0,9160,9155.0,:9155:9160,--NCCL:ncclAllGather
44047057154,44047109816,52662,0,52662,NCCL:ncclAllGather,1114945,1114945,1,0,9170,9155.0,:9155:9170,--NCCL:ncclAllGather
44066080370,44066133612,53242,0,53242,NCCL:ncclAllGather,1114945,1114945,1,0,9247,9155.0,:9155:9247,--NCCL:ncclAllGather
44083766080,44083830013,63933,0,63933,NCCL:ncclAllGather,1114945,1114945,1,0,9313,9155.0,:9155:9313,--NCCL:ncclAllGather
44101340475,44101388457,47982,0,47982,NCCL:ncclAllGather,1114945,1114945,1,0,9380,9155.0,:9155:9380,--NCCL:ncclAllGather
44114049774,44114091756,41982,0,41982,NCCL:ncclAllGather,1114945,1114945,1,0,9432,9155.0,:9155:9432,--NCCL:ncclAllGather
44126377506,44126424658,47152,0,47152,NCCL:ncclAllGather,1114945,1114945,1,0,9481,9155.0,:9155:9481,--NCCL:ncclAllGather
44138562112,44138600506,38394,0,38394,NCCL:ncclAllGather,1114945,1114945,1,0,9533,9155.0,:9155:9533,--NCCL:ncclAllGather
44150873211,44150907207,33996,0,33996,NCCL:ncclAllGather,1114945,1114945,1,0,9579,9155.0,:9155:9579,--NCCL:ncclAllGather
44163201484,44163237915,36431,0,36431,NCCL:ncclAllGather,1114945,1114945,1,0,9631,9155.0,:9155:9631,--NCCL:ncclAllGather
44175426939,44175465003,38064,0,38064,NCCL:ncclAllGather,1114945,1114945,1,0,9677,9155.0,:9155:9677,--NCCL:ncclAllGather
44187417499,44187452938,35439,0,35439,NCCL:ncclAllGather,1114945,1114945,1,0,9729,9155.0,:9155:9729,--NCCL:ncclAllGather
44199589891,44199632112,42221,0,42221,NCCL:ncclAllGather,1114945,1114945,1,0,9781,9155.0,:9155:9781,--NCCL:ncclAllGather
44211802440,44211851936,49496,0,49496,NCCL:ncclAllGather,1114945,1114945,1,0,9827,9155.0,:9155:9827,--NCCL:ncclAllGather
44224434120,44224481682,47562,0,47562,NCCL:ncclAllGather,1114945,1114945,1,0,9878,9155.0,:9155:9878,--NCCL:ncclAllGather
44236870442,44236913164,42722,0,42722,NCCL:ncclAllGather,1114945,1114945,1,0,9926,9155.0,:9155:9926,--NCCL:ncclAllGather
44251505384,44251547305,41921,0,41921,NCCL:ncclAllGather,1114945,1114945,1,0,10002,9155.0,:9155:10002,--NCCL:ncclAllGather
44265815268,44265820618,5350,0,5350,NCCL:ncclSend,1114945,1114945,1,0,10059,9155.0,:9155:10059,--NCCL:ncclSend
45003014855,45003019394,4539,0,4539,NCCL:ncclSend,1114945,1114945,1,0,10775,9155.0,:9155:10775,--NCCL:ncclSend
45003068428,45003069611,1183,0,1183,NCCL:ncclRecv,1114945,1114945,1,0,10781,9155.0,:9155:10781,--NCCL:ncclRecv
49341990427,49341996569,6142,0,6142,NCCL:ncclSend,1114945,1114945,1,0,12755,9155.0,:9155:12755,--NCCL:ncclSend
49342040604,49342041466,862,0,862,NCCL:ncclRecv,1114945,1114945,1,0,12761,9155.0,:9155:12761,--NCCL:ncclRecv
51323400526,51323407429,6903,0,6903,NCCL:ncclSend,1114945,1114945,1,0,14743,9155.0,:9155:14743,--NCCL:ncclSend
51323457977,51323459380,1403,0,1403,NCCL:ncclRecv,1114945,1114945,1,0,14750,9155.0,:9155:14750,--NCCL:ncclRecv
52880789055,52880795647,6592,0,6592,NCCL:ncclRecv,1114945,1114945,1,0,15965,9155.0,:9155:15965,--NCCL:ncclRecv
57608401271,57608507446,106175,0,106175,NCCL:ncclReduceScatter,1114945,1114945,1,0,17145,9155.0,:9155:17145,--NCCL:ncclReduceScatter
57610433630,57610469179,35549,0,35549,NCCL:ncclReduceScatter,1114945,1114945,1,0,17156,9155.0,:9155:17156,--NCCL:ncclReduceScatter
57612183773,57612215485,31712,0,31712,NCCL:ncclReduceScatter,1114945,1114945,1,0,17168,9155.0,:9155:17168,--NCCL:ncclReduceScatter
57613896675,57613927254,30579,0,30579,NCCL:ncclReduceScatter,1114945,1114945,1,0,17180,9155.0,:9155:17180,--NCCL:ncclReduceScatter
57615452513,57615482420,29907,0,29907,NCCL:ncclReduceScatter,1114945,1114945,1,0,17190,9155.0,:9155:17190,--NCCL:ncclReduceScatter
57616996728,57617026034,29306,0,29306,NCCL:ncclReduceScatter,1114945,1114945,1,0,17202,9155.0,:9155:17202,--NCCL:ncclReduceScatter
57618504473,57618533899,29426,0,29426,NCCL:ncclReduceScatter,1114945,1114945,1,0,17213,9155.0,:9155:17213,--NCCL:ncclReduceScatter
57626340130,57626385338,45208,0,45208,NCCL:ncclReduceScatter,1114945,1114945,1,0,17228,9155.0,:9155:17228,--NCCL:ncclReduceScatter
57627944231,57627974139,29908,0,29908,NCCL:ncclReduceScatter,1114945,1114945,1,0,17241,9155.0,:9155:17241,--NCCL:ncclReduceScatter
57629560987,57629588761,27774,0,27774,NCCL:ncclReduceScatter,1114945,1114945,1,0,17253,9155.0,:9155:17253,--NCCL:ncclReduceScatter
57631158395,57631186219,27824,0,27824,NCCL:ncclReduceScatter,1114945,1114945,1,0,17264,9155.0,:9155:17264,--NCCL:ncclReduceScatter
57632745473,57632775090,29617,0,29617,NCCL:ncclReduceScatter,1114945,1114945,1,0,17275,9155.0,:9155:17275,--NCCL:ncclReduceScatter
57634368741,57634398078,29337,0,29337,NCCL:ncclReduceScatter,1114945,1114945,1,0,17287,9155.0,:9155:17287,--NCCL:ncclReduceScatter
57635900352,57635928757,28405,0,28405,NCCL:ncclReduceScatter,1114945,1114945,1,0,17299,9155.0,:9155:17299,--NCCL:ncclReduceScatter
57637794865,57637821556,26691,0,26691,NCCL:ncclReduceScatter,1114945,1114945,1,0,17309,9155.0,:9155:17309,--NCCL:ncclReduceScatter
57639195793,57639223116,27323,0,27323,NCCL:ncclReduceScatter,1114945,1114945,1,0,17320,9155.0,:9155:17320,--NCCL:ncclReduceScatter
57640905538,57640935707,30169,0,30169,NCCL:ncclReduceScatter,1114945,1114945,1,0,17332,9155.0,:9155:17332,--NCCL:ncclReduceScatter
60443280028,60443322180,42152,0,42152,NCCL:ncclAllGather,1114945,1114945,1,0,17357,17353.0,:17353:17357,--NCCL:ncclAllGather
60445762998,60445800251,37253,0,37253,NCCL:ncclAllGather,1114945,1114945,1,0,17369,17353.0,:17353:17369,--NCCL:ncclAllGather
60459670785,60459707276,36491,0,36491,NCCL:ncclAllGather,1114945,1114945,1,0,17408,17353.0,:17353:17408,--NCCL:ncclAllGather
60471975262,60472015770,40508,0,40508,NCCL:ncclAllGather,1114945,1114945,1,0,17447,17353.0,:17353:17447,--NCCL:ncclAllGather
60483916517,60483984508,67991,0,67991,NCCL:ncclAllGather,1114945,1114945,1,0,17486,17353.0,:17353:17486,--NCCL:ncclAllGather
60495888551,60495925673,37122,0,37122,NCCL:ncclAllGather,1114945,1114945,1,0,17524,17353.0,:17353:17524,--NCCL:ncclAllGather
60508059110,60508093616,34506,0,34506,NCCL:ncclAllGather,1114945,1114945,1,0,17571,17353.0,:17353:17571,--NCCL:ncclAllGather
60520130706,60520180432,49726,0,49726,NCCL:ncclAllGather,1114945,1114945,1,0,17623,17353.0,:17353:17623,--NCCL:ncclAllGather
60532533974,60532568601,34627,0,34627,NCCL:ncclAllGather,1114945,1114945,1,0,17672,17353.0,:17353:17672,--NCCL:ncclAllGather
60545022648,60545068326,45678,0,45678,NCCL:ncclAllGather,1114945,1114945,1,0,17725,17353.0,:17353:17725,--NCCL:ncclAllGather
60557495701,60557539635,43934,0,43934,NCCL:ncclAllGather,1114945,1114945,1,0,17777,17353.0,:17353:17777,--NCCL:ncclAllGather
60569865343,60569898528,33185,0,33185,NCCL:ncclAllGather,1114945,1114945,1,0,17829,17353.0,:17353:17829,--NCCL:ncclAllGather
60582297367,60582346863,49496,0,49496,NCCL:ncclAllGather,1114945,1114945,1,0,17881,17353.0,:17353:17881,--NCCL:ncclAllGather
60594802312,60594844964,42652,0,42652,NCCL:ncclAllGather,1114945,1114945,1,0,17933,17353.0,:17353:17933,--NCCL:ncclAllGather
60607688744,60607725134,36390,0,36390,NCCL:ncclAllGather,1114945,1114945,1,0,17985,17353.0,:17353:17985,--NCCL:ncclAllGather
60620502696,60620548795,46099,0,46099,NCCL:ncclAllGather,1114945,1114945,1,0,18037,17353.0,:17353:18037,--NCCL:ncclAllGather
60633276540,60633322068,45528,0,45528,NCCL:ncclAllGather,1114945,1114945,1,0,18089,17353.0,:17353:18089,--NCCL:ncclAllGather
60645722902,60645735596,12694,0,12694,NCCL:ncclSend,1114945,1114945,1,0,18147,17353.0,:17353:18147,--NCCL:ncclSend
61439835092,61439839961,4869,0,4869,NCCL:ncclSend,1114945,1114945,1,0,19011,17353.0,:17353:19011,--NCCL:ncclSend
61439880330,61439881211,881,0,881,NCCL:ncclRecv,1114945,1114945,1,0,19014,17353.0,:17353:19014,--NCCL:ncclRecv
65664639488,65664646482,6994,0,6994,NCCL:ncclSend,1114945,1114945,1,0,20998,17353.0,:17353:20998,--NCCL:ncclSend
65664694444,65664695537,1093,0,1093,NCCL:ncclRecv,1114945,1114945,1,0,21006,17353.0,:17353:21006,--NCCL:ncclRecv
67647098164,67647106060,7896,0,7896,NCCL:ncclSend,1114945,1114945,1,0,22985,17353.0,:17353:22985,--NCCL:ncclSend
67647158982,67647160525,1543,0,1543,NCCL:ncclRecv,1114945,1114945,1,0,22994,17353.0,:17353:22994,--NCCL:ncclRecv
69204405626,69204412960,7334,0,7334,NCCL:ncclRecv,1114945,1114945,1,0,24205,17353.0,:17353:24205,--NCCL:ncclRecv
73947267984,73947369931,101947,0,101947,NCCL:ncclReduceScatter,1114945,1114945,1,0,25385,17353.0,:17353:25385,--NCCL:ncclReduceScatter
73949659708,73949703382,43674,0,43674,NCCL:ncclReduceScatter,1114945,1114945,1,0,25398,17353.0,:17353:25398,--NCCL:ncclReduceScatter
73951898015,73951946739,48724,0,48724,NCCL:ncclReduceScatter,1114945,1114945,1,0,25409,17353.0,:17353:25409,--NCCL:ncclReduceScatter
73953961123,73953999227,38104,0,38104,NCCL:ncclReduceScatter,1114945,1114945,1,0,25420,17353.0,:17353:25420,--NCCL:ncclReduceScatter
73955974746,73956021958,47212,0,47212,NCCL:ncclReduceScatter,1114945,1114945,1,0,25431,17353.0,:17353:25431,--NCCL:ncclReduceScatter
73957987297,73958029198,41901,0,41901,NCCL:ncclReduceScatter,1114945,1114945,1,0,25443,17353.0,:17353:25443,--NCCL:ncclReduceScatter
73960044283,73960082026,37743,0,37743,NCCL:ncclReduceScatter,1114945,1114945,1,0,25452,17353.0,:17353:25452,--NCCL:ncclReduceScatter
73965894403,73965938428,44025,0,44025,NCCL:ncclReduceScatter,1114945,1114945,1,0,25469,17353.0,:17353:25469,--NCCL:ncclReduceScatter
73967952932,73967989583,36651,0,36651,NCCL:ncclReduceScatter,1114945,1114945,1,0,25483,17353.0,:17353:25483,--NCCL:ncclReduceScatter
73969978518,73970033034,54516,0,54516,NCCL:ncclReduceScatter,1114945,1114945,1,0,25495,17353.0,:17353:25495,--NCCL:ncclReduceScatter
73972055514,73972093818,38304,0,38304,NCCL:ncclReduceScatter,1114945,1114945,1,0,25506,17353.0,:17353:25506,--NCCL:ncclReduceScatter
73974131928,73974175362,43434,0,43434,NCCL:ncclReduceScatter,1114945,1114945,1,0,25518,17353.0,:17353:25518,--NCCL:ncclReduceScatter
73976176230,73976216357,40127,0,40127,NCCL:ncclReduceScatter,1114945,1114945,1,0,25530,17353.0,:17353:25530,--NCCL:ncclReduceScatter
73978105249,73978148733,43484,0,43484,NCCL:ncclReduceScatter,1114945,1114945,1,0,25540,17353.0,:17353:25540,--NCCL:ncclReduceScatter
73979978330,73980012276,33946,0,33946,NCCL:ncclReduceScatter,1114945,1114945,1,0,25552,17353.0,:17353:25552,--NCCL:ncclReduceScatter
73981812506,73981850509,38003,0,38003,NCCL:ncclReduceScatter,1114945,1114945,1,0,25562,17353.0,:17353:25562,--NCCL:ncclReduceScatter
73983720534,73983754881,34347,0,34347,NCCL:ncclReduceScatter,1114945,1114945,1,0,25571,17353.0,:17353:25571,--NCCL:ncclReduceScatter
76736949837,76737002178,52341,0,52341,NCCL:ncclAllGather,1114945,1114945,1,0,25595,25592.0,:25592:25595,--NCCL:ncclAllGather
76739461462,76739495839,34377,0,34377,NCCL:ncclAllGather,1114945,1114945,1,0,25608,25592.0,:25592:25608,--NCCL:ncclAllGather
76752070328,76752104143,33815,0,33815,NCCL:ncclAllGather,1114945,1114945,1,0,25643,25592.0,:25592:25643,--NCCL:ncclAllGather
76763819852,76763853256,33404,0,33404,NCCL:ncclAllGather,1114945,1114945,1,0,25682,25592.0,:25592:25682,--NCCL:ncclAllGather
76775598733,76775632999,34266,0,34266,NCCL:ncclAllGather,1114945,1114945,1,0,25718,25592.0,:25592:25718,--NCCL:ncclAllGather
76787415658,76787452549,36891,0,36891,NCCL:ncclAllGather,1114945,1114945,1,0,25751,25592.0,:25592:25751,--NCCL:ncclAllGather
76799577549,76799612577,35028,0,35028,NCCL:ncclAllGather,1114945,1114945,1,0,25799,25592.0,:25592:25799,--NCCL:ncclAllGather
76811817712,76811853902,36190,0,36190,NCCL:ncclAllGather,1114945,1114945,1,0,25851,25592.0,:25592:25851,--NCCL:ncclAllGather
76823996405,76824031243,34838,0,34838,NCCL:ncclAllGather,1114945,1114945,1,0,25903,25592.0,:25592:25903,--NCCL:ncclAllGather
76836017124,76836052332,35208,0,35208,NCCL:ncclAllGather,1114945,1114945,1,0,25952,25592.0,:25592:25952,--NCCL:ncclAllGather
76848242057,76848276384,34327,0,34327,NCCL:ncclAllGather,1114945,1114945,1,0,26004,25592.0,:25592:26004,--NCCL:ncclAllGather
76860544661,76860582293,37632,0,37632,NCCL:ncclAllGather,1114945,1114945,1,0,26049,25592.0,:25592:26049,--NCCL:ncclAllGather
76873121565,76873156722,35157,0,35157,NCCL:ncclAllGather,1114945,1114945,1,0,26101,25592.0,:25592:26101,--NCCL:ncclAllGather
76885344043,76885396023,51980,0,51980,NCCL:ncclAllGather,1114945,1114945,1,0,26153,25592.0,:25592:26153,--NCCL:ncclAllGather
76898073251,76898110754,37503,0,37503,NCCL:ncclAllGather,1114945,1114945,1,0,26201,25592.0,:25592:26201,--NCCL:ncclAllGather
76910888756,76910926750,37994,0,37994,NCCL:ncclAllGather,1114945,1114945,1,0,26247,25592.0,:25592:26247,--NCCL:ncclAllGather
76923399091,76923432325,33234,0,33234,NCCL:ncclAllGather,1114945,1114945,1,0,26293,25592.0,:25592:26293,--NCCL:ncclAllGather
76935556975,76935562055,5080,0,5080,NCCL:ncclSend,1114945,1114945,1,0,26340,25592.0,:25592:26340,--NCCL:ncclSend
77685577768,77685585222,7454,0,7454,NCCL:ncclSend,1114945,1114945,1,0,27247,25592.0,:25592:27247,--NCCL:ncclSend
77685633215,77685634687,1472,0,1472,NCCL:ncclRecv,1114945,1114945,1,0,27257,25592.0,:25592:27257,--NCCL:ncclRecv
81999785108,81999793124,8016,0,8016,NCCL:ncclSend,1114945,1114945,1,0,29243,25592.0,:25592:29243,--NCCL:ncclSend
81999843321,81999844503,1182,0,1182,NCCL:ncclRecv,1114945,1114945,1,0,29254,25592.0,:25592:29254,--NCCL:ncclRecv
84014495774,84014502737,6963,0,6963,NCCL:ncclSend,1114945,1114945,1,0,31230,25592.0,:25592:31230,--NCCL:ncclSend
84014548936,84014551882,2946,0,2946,NCCL:ncclRecv,1114945,1114945,1,0,31241,25592.0,:25592:31241,--NCCL:ncclRecv
85557938051,85557947189,9138,0,9138,NCCL:ncclRecv,1114945,1114945,1,0,32436,25592.0,:25592:32436,--NCCL:ncclRecv
90248046355,90248155837,109482,0,109482,NCCL:ncclReduceScatter,1114945,1114945,1,0,33624,25592.0,:25592:33624,--NCCL:ncclReduceScatter
90250024509,90250061440,36931,0,36931,NCCL:ncclReduceScatter,1114945,1114945,1,0,33633,25592.0,:25592:33633,--NCCL:ncclReduceScatter
90251753903,90251786385,32482,0,32482,NCCL:ncclReduceScatter,1114945,1114945,1,0,33643,25592.0,:25592:33643,--NCCL:ncclReduceScatter
90253413441,90253444671,31230,0,31230,NCCL:ncclReduceScatter,1114945,1114945,1,0,33653,25592.0,:25592:33653,--NCCL:ncclReduceScatter
90256540195,90256574301,34106,0,34106,NCCL:ncclReduceScatter,1114945,1114945,1,0,33672,25592.0,:25592:33672,--NCCL:ncclReduceScatter
90258199964,90258231505,31541,0,31541,NCCL:ncclReduceScatter,1114945,1114945,1,0,33684,25592.0,:25592:33684,--NCCL:ncclReduceScatter
90259805147,90259837370,32223,0,32223,NCCL:ncclReduceScatter,1114945,1114945,1,0,33694,25592.0,:25592:33694,--NCCL:ncclReduceScatter
90267482138,90267517146,35008,0,35008,NCCL:ncclReduceScatter,1114945,1114945,1,0,33708,25592.0,:25592:33708,--NCCL:ncclReduceScatter
90269088624,90269121287,32663,0,32663,NCCL:ncclReduceScatter,1114945,1114945,1,0,33720,25592.0,:25592:33720,--NCCL:ncclReduceScatter
90270686493,90270716270,29777,0,29777,NCCL:ncclReduceScatter,1114945,1114945,1,0,33732,25592.0,:25592:33732,--NCCL:ncclReduceScatter
90272286176,90272318007,31831,0,31831,NCCL:ncclReduceScatter,1114945,1114945,1,0,33744,25592.0,:25592:33744,--NCCL:ncclReduceScatter
90273869156,90273902180,33024,0,33024,NCCL:ncclReduceScatter,1114945,1114945,1,0,33756,25592.0,:25592:33756,--NCCL:ncclReduceScatter
90275379115,90275411848,32733,0,32733,NCCL:ncclReduceScatter,1114945,1114945,1,0,33768,25592.0,:25592:33768,--NCCL:ncclReduceScatter
90276878664,90276915134,36470,0,36470,NCCL:ncclReduceScatter,1114945,1114945,1,0,33779,25592.0,:25592:33779,--NCCL:ncclReduceScatter
90279005325,90279034291,28966,0,28966,NCCL:ncclReduceScatter,1114945,1114945,1,0,33792,25592.0,:25592:33792,--NCCL:ncclReduceScatter
90280469756,90280496918,27162,0,27162,NCCL:ncclReduceScatter,1114945,1114945,1,0,33804,25592.0,:25592:33804,--NCCL:ncclReduceScatter
90282112161,90282141478,29317,0,29317,NCCL:ncclReduceScatter,1114945,1114945,1,0,33816,25592.0,:25592:33816,--NCCL:ncclReduceScatter
93119372102,93119432599,60497,0,60497,NCCL:ncclAllGather,1114945,1114945,1,0,34021,34011.0,:34011:34021,--NCCL:ncclAllGather
93122149210,93122187495,38285,0,38285,NCCL:ncclAllGather,1114945,1114945,1,0,34032,34011.0,:34011:34032,--NCCL:ncclAllGather
93136715540,93136755247,39707,0,39707,NCCL:ncclAllGather,1114945,1114945,1,0,34088,34011.0,:34011:34088,--NCCL:ncclAllGather
93150208214,93150246418,38204,0,38204,NCCL:ncclAllGather,1114945,1114945,1,0,34140,34011.0,:34011:34140,--NCCL:ncclAllGather
93163538524,93163582339,43815,0,43815,NCCL:ncclAllGather,1114945,1114945,1,0,34192,34011.0,:34011:34192,--NCCL:ncclAllGather
93176196655,93176238606,41951,0,41951,NCCL:ncclAllGather,1114945,1114945,1,0,34244,34011.0,:34011:34244,--NCCL:ncclAllGather
93188661933,93188703343,41410,0,41410,NCCL:ncclAllGather,1114945,1114945,1,0,34286,34011.0,:34011:34286,--NCCL:ncclAllGather
93201118845,93201175314,56469,0,56469,NCCL:ncclAllGather,1114945,1114945,1,0,34335,34011.0,:34011:34335,--NCCL:ncclAllGather
93213792876,93213830208,37332,0,37332,NCCL:ncclAllGather,1114945,1114945,1,0,34384,34011.0,:34011:34384,--NCCL:ncclAllGather
93226344020,93226395750,51730,0,51730,NCCL:ncclAllGather,1114945,1114945,1,0,34436,34011.0,:34011:34436,--NCCL:ncclAllGather
93238626715,93238666853,40138,0,40138,NCCL:ncclAllGather,1114945,1114945,1,0,34485,34011.0,:34011:34485,--NCCL:ncclAllGather
93250996619,93251053078,56459,0,56459,NCCL:ncclAllGather,1114945,1114945,1,0,34537,34011.0,:34011:34537,--NCCL:ncclAllGather
93263969478,93264019815,50337,0,50337,NCCL:ncclAllGather,1114945,1114945,1,0,34593,34011.0,:34011:34593,--NCCL:ncclAllGather
93279794751,93279862693,67942,0,67942,NCCL:ncclAllGather,1114945,1114945,1,0,34657,34011.0,:34011:34657,--NCCL:ncclAllGather
93295344993,93295393848,48855,0,48855,NCCL:ncclAllGather,1114945,1114945,1,0,34720,34011.0,:34011:34720,--NCCL:ncclAllGather
93309965437,93310011957,46520,0,46520,NCCL:ncclAllGather,1114945,1114945,1,0,34781,34011.0,:34011:34781,--NCCL:ncclAllGather
93324615549,93324677699,62150,0,62150,NCCL:ncclAllGather,1114945,1114945,1,0,34839,34011.0,:34011:34839,--NCCL:ncclAllGather
93339157311,93339162271,4960,0,4960,NCCL:ncclSend,1114945,1114945,1,0,34902,34011.0,:34011:34902,--NCCL:ncclSend
94019550209,94019561170,10961,0,10961,NCCL:ncclSend,1114945,1114945,1,0,35519,34011.0,:34011:35519,--NCCL:ncclSend
94019631486,94019633621,2135,0,2135,NCCL:ncclRecv,1114945,1114945,1,0,35522,34011.0,:34011:35522,--NCCL:ncclRecv
98282406377,98282412760,6383,0,6383,NCCL:ncclSend,1114945,1114945,1,0,37484,34011.0,:34011:37484,--NCCL:ncclSend
98282452236,98282453428,1192,0,1192,NCCL:ncclRecv,1114945,1114945,1,0,37492,34011.0,:34011:37492,--NCCL:ncclRecv
100263543298,100263549420,6122,0,6122,NCCL:ncclSend,1114945,1114945,1,0,39476,34011.0,:34011:39476,--NCCL:ncclSend
